"0","summary(banana_reg_04)
"
"1","
Call:
"
"1","lm(formula = Weight_log ~ Length_log, data = .)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.204865 "
"1","-0.072290 "
"1","-0.000595 "
"1"," 0.055375 "
"1"," 0.177835 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.99043"
"1","    0.80371"
"1","   6.209"
"1","    3e-06"
"1"," ***"
"1","
Length_log "
"1","  0.04917"
"1","    0.14574"
"1","   0.337"
"1","    0.739"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1076"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005146"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04007"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1138"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.739"
"1","
"
"1","
"
