"0","banana_data %>% "
"0","  gather("
"0","    key = ""Type"""
"0","    ,value = ""Measurement"""
"0","    ,-ID"
"0","    ,-Weight"
"0","  ) %>% "
"0","  ggplot("
"0","    aes("
"0","      x = Measurement"
"0","      ,y = Weight"
"0","      ,colour = Type"
"0","    )"
"0","  ) +"
"0","  geom_smooth("
"0","    method = ""loess"""
"0","    ,se = FALSE"
"0","  ) +"
"0","  geom_smooth("
"0","    method = ""lm"""
"0","    ,se = FALSE"
"0","  ) +"
"0","  geom_point() +"
"0","  facet_wrap("
"0","    ~ Type"
"0","    ,scales = ""free_x"""
"0","  ) +"
"0","  scale_colour_brewer("
"0","    palette = ""Set2"""
"0","    ,type = ""qual"""
"0","  )"
