"0","rsquare <- c()"
"0","for(i in 1:1000){"
"0","  banana_cor <- "
"0","    banana_data %>%"
"0","    sample_n(10) %>% "
"0","    select("
"0","      -c("
"0","        ID"
"0","        ,Weight"
"0","        ,Radius"
"0","        ,Length"
"0","        ,Circumference"
"0","      )"
"0","    ) %>% "
"0","    cor()"
"0","  "
"0","  xy_vec <- banana_cor[2:4, 1]"
"0","  C_mat <- banana_cor[2:4, 2:4]"
"0","  "
"0","  rsquare[i] <- t(xy_vec) %*% solve(C_mat) %*% xy_vec"
"0","}"
"0","rsquare %>% "
"0","  summary()"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","0.002597 "
"1","0.469236 "
"1","0.673413 "
"1","0.613353 "
"1","0.802255 "
"1","0.984631 "
"1","
"
