"0","banana_data %>%"
"0","  select(-ID) %>% "
"0","  cor() %>% "
"0","  as.data.frame() %>%  "
"0","  rownames_to_column() %>% "
"0","  as.tibble() %>% "
"0","  gather("
"0","    key = Column"
"0","    ,value = Correlation"
"0","    ,-rowname"
"0","  ) %>% "
"0","  rename(Row = rowname) %>% "
"0","  ggplot("
"0","    aes("
"0","      x = Column"
"0","      ,y = Row"
"0","      ,fill = Correlation"
"0","    )"
"0","  ) +"
"0","  geom_raster() +"
"0","  scale_fill_distiller("
"0","    type = ""div"""
"0","    ,palette = ""RdBu"""
"0","    ,limits = c(-1, 1)"
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1)"
"0","    ,axis.title.x = element_blank()"
"0","    ,axis.title.y = element_blank()"
"0","  )"
