"0","banana_data <- "
"0","  banana_data %>% "
"0","  mutate_at("
"0","    .vars = vars(Weight:Circumference)"
"0","    ,.funs = funs(log = log)"
"0","  )"
"0","banana_reg_01 <-"
"0","  banana_data %>% "
"0","  lm("
"0","    Weight_log ~ Length_log + Radius_log + Circumference_log"
"0","    ,data = ."
"0","  )"
"0","banana_reg_02 <-"
"0","  banana_data %>% "
"0","  lm("
"0","    Weight_log ~ Radius_log + Length_log"
"0","    ,data = ."
"0","  )"
"0","banana_reg_03 <-"
"0","  banana_data %>% "
"0","  lm("
"0","    Weight_log ~ Radius_log"
"0","    ,data = ."
"0","  )"
"0","banana_reg_04 <-"
"0","  banana_data %>% "
"0","  lm("
"0","    Weight_log ~ Length_log"
"0","    ,data = ."
"0","  )"
"0","summary(banana_reg_01)"
"1","
Call:
"
"1","lm(formula = Weight_log ~ Length_log + Radius_log + Circumference_log, 
    data = .)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.24351 "
"1","-0.06228 "
"1"," 0.02400 "
"1"," 0.06062 "
"1"," 0.11528 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)      "
"1","  10.0594"
"1","    26.3199"
"1","   0.382"
"1","    0.706"
"1","
Length_log       "
"1","   0.1230"
"1","     0.1275"
"1","   0.965"
"1","    0.346"
"1","
Radius_log       "
"1","   7.5264"
"1","    14.0928"
"1","   0.534"
"1","    0.599"
"1","
Circumference_log"
"1","  -5.7885"
"1","    14.1601"
"1","  -0.409"
"1","    0.687"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09248"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3318"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2316"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3.31"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04104"
"1","
"
"1","
"
"0","summary(banana_reg_02)"
"1","
Call:
"
"1","lm(formula = Weight_log ~ Radius_log + Length_log, data = .)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.24861 "
"1","-0.05259 "
"1"," 0.02164 "
"1"," 0.05202 "
"1"," 0.11544 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -0.6702"
"1","     1.9132"
"1","  -0.350"
"1","  0.72961"
"1","   "
"1","
Radius_log "
"1","   1.7702"
"1","     0.5596"
"1","   3.163"
"1","  0.00468"
"1"," **"
"1","
Length_log "
"1","   0.1223"
"1","     0.1249"
"1","   0.979"
"1","  0.33888"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09062"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3262"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2621"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.084"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01583"
"1","
"
"1","
"
"0","summary(banana_reg_03)"
"1","
Call:
"
"1","lm(formula = Weight_log ~ Radius_log, data = .)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.25201 "
"1","-0.05851 "
"1"," 0.02530 "
"1"," 0.05814 "
"1"," 0.12150 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.3046"
"1","     1.6319"
"1","   0.187"
"1","  0.85363"
"1","   "
"1","
Radius_log "
"1","   1.6689"
"1","     0.5494"
"1","   3.038"
"1","  0.00604"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09054"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2955"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2635"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.227"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006043"
"1","
"
"1","
"
"0","summary(banana_reg_04)"
"1","
Call:
"
"1","lm(formula = Weight_log ~ Length_log, data = .)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.204865 "
"1","-0.072290 "
"1","-0.000595 "
"1"," 0.055375 "
"1"," 0.177835 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.99043"
"1","    0.80371"
"1","   6.209"
"1","    3e-06"
"1"," ***"
"1","
Length_log "
"1","  0.04917"
"1","    0.14574"
"1","   0.337"
"1","    0.739"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1076"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005146"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04007"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1138"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.739"
"1","
"
"1","
"
"0","kable(anova(banana_reg_02, banana_reg_01))"
